20-05-08 16:44:34.772 : Params number: 1517571
20-05-08 16:44:34.777 : B100/LR_bicubic/X4
20-05-08 16:44:34.777 : B100/LR_bicubic_results
20-06-11 09:51:32.909 : --91--> 003541x4.png
20-06-11 09:51:34.666 : --92--> 003542x4.png
20-06-11 09:51:34.790 : --93--> 003543x4.png
20-06-11 09:51:34.906 : --94--> 003544x4.png
20-06-11 09:51:35.030 : --95--> 003545x4.png
20-06-11 09:51:35.143 : --96--> 003546x4.png
20-06-11 09:51:35.261 : --97--> 003547x4.png
20-06-11 09:51:35.380 : --98--> 003548x4.png
20-06-11 09:51:35.505 : --99--> 003549x4.png
20-06-11 09:51:35.626 : -100--> 003550x4.png
20-06-11 09:51:35.734 : ------> Average runtime of (DIV2K/LR_bicubic/X4) is : 0.463350 seconds
20-06-11 09:52:41.332 : Params number: 599880
20-06-11 09:52:41.332 : DIV2K/LR_bicubic/X4
20-06-11 09:52:41.332 : DIV2K/LR_bicubic_results
20-06-11 09:52:41.333 : ---1--> 003451x4.png
20-06-11 09:52:41.713 : ---2--> 003452x4.png
20-06-11 09:52:41.789 : ---3--> 003453x4.png
20-06-11 09:52:42.213 : ---4--> 003454x4.png
20-06-11 09:52:42.499 : ---5--> 003455x4.png
20-06-11 09:52:42.601 : ---6--> 003456x4.png
20-06-11 09:52:42.677 : ---7--> 003457x4.png
20-06-11 09:52:42.950 : ---8--> 003458x4.png
20-06-11 09:52:43.039 : ---9--> 003459x4.png
20-06-11 09:52:43.117 : --10--> 003460x4.png
20-06-11 09:52:43.207 : --11--> 003461x4.png
20-06-11 09:52:43.284 : --12--> 003462x4.png
20-06-11 09:52:43.379 : --13--> 003463x4.png
20-06-11 09:52:43.827 : --14--> 003464x4.png
20-06-11 09:52:43.928 : --15--> 003465x4.png
20-06-11 09:52:44.012 : --16--> 003466x4.png
20-06-11 09:52:44.096 : --17--> 003467x4.png
20-06-11 09:52:44.189 : --18--> 003468x4.png
20-06-11 09:52:44.278 : --19--> 003469x4.png
20-06-11 09:52:44.355 : --20--> 003470x4.png
20-06-11 09:52:44.434 : --21--> 003471x4.png
20-06-11 09:52:44.511 : --22--> 003472x4.png
20-06-11 09:52:44.958 : --23--> 003473x4.png
20-06-11 09:52:45.259 : --24--> 003474x4.png
20-06-11 09:52:45.345 : --25--> 003475x4.png
20-06-11 09:52:45.424 : --26--> 003476x4.png
20-06-11 09:52:45.517 : --27--> 003477x4.png
20-06-11 09:52:45.607 : --28--> 003478x4.png
20-06-11 09:52:45.682 : --29--> 003479x4.png
20-06-11 09:52:45.758 : --30--> 003480x4.png
20-06-11 09:52:45.973 : --31--> 003481x4.png
20-06-11 09:52:46.049 : --32--> 003482x4.png
20-06-11 09:52:46.130 : --33--> 003483x4.png
20-06-11 09:52:46.567 : --34--> 003484x4.png
20-06-11 09:52:46.651 : --35--> 003485x4.png
20-06-11 09:52:47.105 : --36--> 003486x4.png
20-06-11 09:52:47.192 : --37--> 003487x4.png
20-06-11 09:52:47.267 : --38--> 003488x4.png
20-06-11 09:52:47.342 : --39--> 003489x4.png
20-06-11 09:52:47.418 : --40--> 003490x4.png
20-06-11 09:52:47.493 : --41--> 003491x4.png
20-06-11 09:52:47.570 : --42--> 003492x4.png
20-06-11 09:52:47.645 : --43--> 003493x4.png
20-06-11 09:52:47.716 : --44--> 003494x4.png
20-06-11 09:52:48.115 : --45--> 003495x4.png
20-06-11 09:52:48.206 : --46--> 003496x4.png
20-06-11 09:52:48.614 : --47--> 003497x4.png
20-06-11 09:52:48.695 : --48--> 003498x4.png
20-06-11 09:52:48.781 : --49--> 003499x4.png
20-06-11 09:52:48.878 : --50--> 003500x4.png
20-06-11 09:52:48.955 : --51--> 003501x4.png
20-06-11 09:52:49.280 : --52--> 003502x4.png
20-06-11 09:52:49.562 : --53--> 003503x4.png
20-06-11 09:52:49.649 : --54--> 003504x4.png
20-06-11 09:52:49.940 : --55--> 003505x4.png
20-06-11 09:52:50.453 : --56--> 003506x4.png
20-06-11 09:52:50.529 : --57--> 003507x4.png
20-06-11 09:52:50.854 : --58--> 003508x4.png
20-06-11 09:52:50.938 : --59--> 003509x4.png
20-06-11 09:52:51.014 : --60--> 003510x4.png
20-06-11 09:52:51.099 : --61--> 003511x4.png
20-06-11 09:52:51.173 : --62--> 003512x4.png
20-06-11 09:52:51.248 : --63--> 003513x4.png
20-06-11 09:52:51.630 : --64--> 003514x4.png
20-06-11 09:52:51.743 : --65--> 003515x4.png
20-06-11 09:52:51.828 : --66--> 003516x4.png
20-06-11 09:52:51.906 : --67--> 003517x4.png
20-06-11 09:52:51.984 : --68--> 003518x4.png
20-06-11 09:52:52.058 : --69--> 003519x4.png
20-06-11 09:52:52.136 : --70--> 003520x4.png
20-06-11 09:52:52.587 : --71--> 003521x4.png
20-06-11 09:52:52.665 : --72--> 003522x4.png
20-06-11 09:52:52.740 : --73--> 003523x4.png
20-06-11 09:52:52.818 : --74--> 003524x4.png
20-06-11 09:52:52.895 : --75--> 003525x4.png
20-06-11 09:52:52.986 : --76--> 003526x4.png
20-06-11 09:52:53.063 : --77--> 003527x4.png
20-06-11 09:52:53.131 : --78--> 003528x4.png
20-06-11 09:52:53.591 : --79--> 003529x4.png
20-06-11 09:52:54.050 : --80--> 003530x4.png
20-06-11 09:52:54.126 : --81--> 003531x4.png
20-06-11 09:52:54.427 : --82--> 003532x4.png
20-06-11 09:52:54.509 : --83--> 003533x4.png
20-06-11 09:52:54.891 : --84--> 003534x4.png
20-06-11 09:52:54.995 : --85--> 003535x4.png
20-06-11 09:52:55.075 : --86--> 003536x4.png
20-06-11 09:52:55.156 : --87--> 003537x4.png
20-06-11 09:52:55.237 : --88--> 003538x4.png
20-06-11 09:52:55.322 : --89--> 003539x4.png
20-06-11 09:52:55.404 : --90--> 003540x4.png
20-06-11 09:52:55.484 : --91--> 003541x4.png
20-06-11 09:52:55.942 : --92--> 003542x4.png
20-06-11 09:52:56.018 : --93--> 003543x4.png
20-06-11 09:52:56.098 : --94--> 003544x4.png
20-06-11 09:52:56.178 : --95--> 003545x4.png
20-06-11 09:52:56.253 : --96--> 003546x4.png
20-06-11 09:52:56.332 : --97--> 003547x4.png
20-06-11 09:52:56.411 : --98--> 003548x4.png
20-06-11 09:52:56.488 : --99--> 003549x4.png
20-06-11 09:52:56.567 : -100--> 003550x4.png
20-06-11 09:52:56.637 : ------> Average runtime of (DIV2K/LR_bicubic/X4) is : 0.111896 seconds
20-06-11 09:53:04.541 : Params number: 599880
20-06-11 09:53:04.542 : DIV2K/LR_bicubic/X4
20-06-11 09:53:04.542 : DIV2K/LR_bicubic_results
20-06-11 09:53:04.542 : ---1--> 003451x4.png
20-06-11 09:53:04.921 : ---2--> 003452x4.png
20-06-11 09:53:04.996 : ---3--> 003453x4.png
20-06-11 09:53:05.418 : ---4--> 003454x4.png
20-06-11 09:53:05.702 : ---5--> 003455x4.png
20-06-11 09:53:05.786 : ---6--> 003456x4.png
20-06-11 09:53:05.859 : ---7--> 003457x4.png
20-06-11 09:53:06.143 : ---8--> 003458x4.png
20-06-11 09:53:06.231 : ---9--> 003459x4.png
20-06-11 09:53:06.316 : --10--> 003460x4.png
20-06-11 09:53:06.412 : --11--> 003461x4.png
20-06-11 09:53:06.489 : --12--> 003462x4.png
20-06-11 09:53:06.571 : --13--> 003463x4.png
20-06-11 09:53:06.918 : --14--> 003464x4.png
20-06-11 09:53:07.014 : --15--> 003465x4.png
20-06-11 09:53:07.091 : --16--> 003466x4.png
20-06-11 09:53:07.171 : --17--> 003467x4.png
20-06-11 09:53:07.252 : --18--> 003468x4.png
20-06-11 09:53:07.334 : --19--> 003469x4.png
20-06-11 09:53:07.407 : --20--> 003470x4.png
20-06-11 09:53:07.480 : --21--> 003471x4.png
20-06-11 09:53:07.554 : --22--> 003472x4.png
20-06-11 09:53:07.999 : --23--> 003473x4.png
20-06-11 09:53:08.294 : --24--> 003474x4.png
20-06-11 09:53:08.380 : --25--> 003475x4.png
20-06-11 09:53:08.456 : --26--> 003476x4.png
20-06-11 09:53:08.550 : --27--> 003477x4.png
20-06-11 09:53:08.646 : --28--> 003478x4.png
20-06-11 09:53:08.731 : --29--> 003479x4.png
20-06-11 09:53:08.824 : --30--> 003480x4.png
20-06-11 09:53:09.068 : --31--> 003481x4.png
20-06-11 09:53:09.148 : --32--> 003482x4.png
20-06-11 09:53:09.221 : --33--> 003483x4.png
20-06-11 09:53:09.616 : --34--> 003484x4.png
20-06-11 09:53:09.723 : --35--> 003485x4.png
20-06-11 09:53:10.163 : --36--> 003486x4.png
20-06-11 09:53:10.248 : --37--> 003487x4.png
20-06-11 09:53:10.321 : --38--> 003488x4.png
20-06-11 09:53:10.396 : --39--> 003489x4.png
20-06-11 09:53:10.468 : --40--> 003490x4.png
20-06-11 09:53:10.543 : --41--> 003491x4.png
20-06-11 09:53:10.615 : --42--> 003492x4.png
20-06-11 09:53:10.689 : --43--> 003493x4.png
20-06-11 09:53:10.758 : --44--> 003494x4.png
20-06-11 09:53:11.096 : --45--> 003495x4.png
20-06-11 09:53:11.176 : --46--> 003496x4.png
20-06-11 09:53:11.485 : --47--> 003497x4.png
20-06-11 09:53:11.569 : --48--> 003498x4.png
20-06-11 09:53:11.663 : --49--> 003499x4.png
20-06-11 09:53:11.739 : --50--> 003500x4.png
20-06-11 09:53:11.818 : --51--> 003501x4.png
20-06-11 09:53:12.152 : --52--> 003502x4.png
20-06-11 09:53:12.440 : --53--> 003503x4.png
20-06-11 09:53:12.519 : --54--> 003504x4.png
20-06-11 09:53:12.776 : --55--> 003505x4.png
20-06-11 09:53:13.349 : --56--> 003506x4.png
20-06-11 09:53:13.420 : --57--> 003507x4.png
20-06-11 09:53:13.739 : --58--> 003508x4.png
20-06-11 09:53:13.820 : --59--> 003509x4.png
20-06-11 09:53:13.898 : --60--> 003510x4.png
20-06-11 09:53:13.991 : --61--> 003511x4.png
20-06-11 09:53:14.069 : --62--> 003512x4.png
20-06-11 09:53:14.146 : --63--> 003513x4.png
20-06-11 09:53:14.589 : --64--> 003514x4.png
20-06-11 09:53:14.673 : --65--> 003515x4.png
20-06-11 09:53:14.767 : --66--> 003516x4.png
20-06-11 09:53:14.849 : --67--> 003517x4.png
20-06-11 09:53:14.931 : --68--> 003518x4.png
20-06-11 09:53:15.010 : --69--> 003519x4.png
20-06-11 09:53:15.093 : --70--> 003520x4.png
20-06-11 09:53:15.501 : --71--> 003521x4.png
20-06-11 09:53:15.611 : --72--> 003522x4.png
20-06-11 09:53:15.691 : --73--> 003523x4.png
20-06-11 09:53:15.772 : --74--> 003524x4.png
20-06-11 09:53:15.853 : --75--> 003525x4.png
20-06-11 09:53:15.948 : --76--> 003526x4.png
20-06-11 09:53:16.027 : --77--> 003527x4.png
20-06-11 09:53:16.090 : --78--> 003528x4.png
20-06-11 09:53:16.539 : --79--> 003529x4.png
20-06-11 09:53:17.027 : --80--> 003530x4.png
20-06-11 09:53:17.116 : --81--> 003531x4.png
20-06-11 09:53:17.412 : --82--> 003532x4.png
20-06-11 09:53:17.498 : --83--> 003533x4.png
20-06-11 09:53:17.929 : --84--> 003534x4.png
20-06-11 09:53:18.031 : --85--> 003535x4.png
20-06-11 09:53:18.116 : --86--> 003536x4.png
20-06-11 09:53:18.198 : --87--> 003537x4.png
20-06-11 09:53:18.275 : --88--> 003538x4.png
20-06-11 09:53:18.350 : --89--> 003539x4.png
20-06-11 09:53:18.425 : --90--> 003540x4.png
20-06-11 09:53:18.501 : --91--> 003541x4.png
20-06-11 09:53:18.954 : --92--> 003542x4.png
20-06-11 09:53:19.053 : --93--> 003543x4.png
20-06-11 09:53:19.135 : --94--> 003544x4.png
20-06-11 09:53:19.218 : --95--> 003545x4.png
20-06-11 09:53:19.296 : --96--> 003546x4.png
20-06-11 09:53:19.376 : --97--> 003547x4.png
20-06-11 09:53:19.456 : --98--> 003548x4.png
20-06-11 09:53:19.535 : --99--> 003549x4.png
20-06-11 09:53:19.614 : -100--> 003550x4.png
20-06-11 09:53:19.683 : ------> Average runtime of (DIV2K/LR_bicubic/X4) is : 0.115658 seconds
20-06-11 09:53:30.308 : Params number: 599880
20-06-11 09:53:30.308 : DIV2K/LR_bicubic/X4
20-06-11 09:53:30.308 : DIV2K/LR_bicubic_results
20-06-11 09:53:30.308 : ---1--> 003451x4.png
20-06-11 09:53:30.678 : ---2--> 003452x4.png
20-06-11 09:53:30.755 : ---3--> 003453x4.png
20-06-11 09:53:31.192 : ---4--> 003454x4.png
20-06-11 09:53:31.474 : ---5--> 003455x4.png
20-06-11 09:53:31.557 : ---6--> 003456x4.png
20-06-11 09:53:31.629 : ---7--> 003457x4.png
20-06-11 09:53:31.906 : ---8--> 003458x4.png
20-06-11 09:53:31.988 : ---9--> 003459x4.png
20-06-11 09:53:32.067 : --10--> 003460x4.png
20-06-11 09:53:32.154 : --11--> 003461x4.png
20-06-11 09:53:32.237 : --12--> 003462x4.png
20-06-11 09:53:32.333 : --13--> 003463x4.png
20-06-11 09:53:32.785 : --14--> 003464x4.png
20-06-11 09:53:32.871 : --15--> 003465x4.png
20-06-11 09:53:32.950 : --16--> 003466x4.png
20-06-11 09:53:33.029 : --17--> 003467x4.png
20-06-11 09:53:33.108 : --18--> 003468x4.png
20-06-11 09:53:33.189 : --19--> 003469x4.png
20-06-11 09:53:33.259 : --20--> 003470x4.png
20-06-11 09:53:33.330 : --21--> 003471x4.png
20-06-11 09:53:33.402 : --22--> 003472x4.png
20-06-11 09:53:33.850 : --23--> 003473x4.png
20-06-11 09:53:34.144 : --24--> 003474x4.png
20-06-11 09:53:34.222 : --25--> 003475x4.png
20-06-11 09:53:34.296 : --26--> 003476x4.png
20-06-11 09:53:34.377 : --27--> 003477x4.png
20-06-11 09:53:34.456 : --28--> 003478x4.png
20-06-11 09:53:34.528 : --29--> 003479x4.png
20-06-11 09:53:34.598 : --30--> 003480x4.png
20-06-11 09:53:34.801 : --31--> 003481x4.png
20-06-11 09:53:34.878 : --32--> 003482x4.png
20-06-11 09:53:34.948 : --33--> 003483x4.png
20-06-11 09:53:35.345 : --34--> 003484x4.png
20-06-11 09:53:35.448 : --35--> 003485x4.png
20-06-11 09:53:35.845 : --36--> 003486x4.png
20-06-11 09:53:35.963 : --37--> 003487x4.png
20-06-11 09:53:36.035 : --38--> 003488x4.png
20-06-11 09:53:36.106 : --39--> 003489x4.png
20-06-11 09:53:36.176 : --40--> 003490x4.png
20-06-11 09:53:36.247 : --41--> 003491x4.png
20-06-11 09:53:36.318 : --42--> 003492x4.png
20-06-11 09:53:36.390 : --43--> 003493x4.png
20-06-11 09:53:36.459 : --44--> 003494x4.png
20-06-11 09:53:36.789 : --45--> 003495x4.png
20-06-11 09:53:36.895 : --46--> 003496x4.png
20-06-11 09:53:37.246 : --47--> 003497x4.png
20-06-11 09:53:37.343 : --48--> 003498x4.png
20-06-11 09:53:37.434 : --49--> 003499x4.png
20-06-11 09:53:37.511 : --50--> 003500x4.png
20-06-11 09:53:37.589 : --51--> 003501x4.png
20-06-11 09:53:37.890 : --52--> 003502x4.png
20-06-11 09:53:38.163 : --53--> 003503x4.png
20-06-11 09:53:38.240 : --54--> 003504x4.png
20-06-11 09:53:38.496 : --55--> 003505x4.png
20-06-11 09:53:38.980 : --56--> 003506x4.png
20-06-11 09:53:39.073 : --57--> 003507x4.png
20-06-11 09:53:39.395 : --58--> 003508x4.png
20-06-11 09:53:39.483 : --59--> 003509x4.png
20-06-11 09:53:39.558 : --60--> 003510x4.png
20-06-11 09:53:39.637 : --61--> 003511x4.png
20-06-11 09:53:39.708 : --62--> 003512x4.png
20-06-11 09:53:39.780 : --63--> 003513x4.png
20-06-11 09:53:40.139 : --64--> 003514x4.png
20-06-11 09:53:40.252 : --65--> 003515x4.png
20-06-11 09:53:40.334 : --66--> 003516x4.png
20-06-11 09:53:40.407 : --67--> 003517x4.png
20-06-11 09:53:40.481 : --68--> 003518x4.png
20-06-11 09:53:40.551 : --69--> 003519x4.png
20-06-11 09:53:40.624 : --70--> 003520x4.png
20-06-11 09:53:41.027 : --71--> 003521x4.png
20-06-11 09:53:41.128 : --72--> 003522x4.png
20-06-11 09:53:41.207 : --73--> 003523x4.png
20-06-11 09:53:41.286 : --74--> 003524x4.png
20-06-11 09:53:41.365 : --75--> 003525x4.png
20-06-11 09:53:41.456 : --76--> 003526x4.png
20-06-11 09:53:41.534 : --77--> 003527x4.png
20-06-11 09:53:41.596 : --78--> 003528x4.png
20-06-11 09:53:42.062 : --79--> 003529x4.png
20-06-11 09:53:42.520 : --80--> 003530x4.png
20-06-11 09:53:42.611 : --81--> 003531x4.png
20-06-11 09:53:42.899 : --82--> 003532x4.png
20-06-11 09:53:42.986 : --83--> 003533x4.png
20-06-11 09:53:43.309 : --84--> 003534x4.png
20-06-11 09:53:43.397 : --85--> 003535x4.png
20-06-11 09:53:43.473 : --86--> 003536x4.png
20-06-11 09:53:43.545 : --87--> 003537x4.png
20-06-11 09:53:43.615 : --88--> 003538x4.png
20-06-11 09:53:43.689 : --89--> 003539x4.png
20-06-11 09:53:43.765 : --90--> 003540x4.png
20-06-11 09:53:43.837 : --91--> 003541x4.png
20-06-11 09:53:44.298 : --92--> 003542x4.png
20-06-11 09:53:44.371 : --93--> 003543x4.png
20-06-11 09:53:44.441 : --94--> 003544x4.png
20-06-11 09:53:44.520 : --95--> 003545x4.png
20-06-11 09:53:44.589 : --96--> 003546x4.png
20-06-11 09:53:44.667 : --97--> 003547x4.png
20-06-11 09:53:44.746 : --98--> 003548x4.png
20-06-11 09:53:44.824 : --99--> 003549x4.png
20-06-11 09:53:44.902 : -100--> 003550x4.png
20-06-11 09:53:44.970 : ------> Average runtime of (DIV2K/LR_bicubic/X4) is : 0.112564 seconds
20-06-11 09:54:13.427 : Params number: 599880
20-06-11 09:54:13.427 : DIV2K/LR_bicubic/X4
20-06-11 09:54:13.427 : DIV2K/LR_bicubic_results
20-06-11 09:54:13.428 : ---1--> 003451x4.png
20-06-11 09:54:13.806 : ---2--> 003452x4.png
20-06-11 09:54:13.883 : ---3--> 003453x4.png
20-06-11 09:54:14.310 : ---4--> 003454x4.png
20-06-11 09:54:14.600 : ---5--> 003455x4.png
20-06-11 09:54:14.698 : ---6--> 003456x4.png
20-06-11 09:54:14.778 : ---7--> 003457x4.png
20-06-11 09:54:15.040 : ---8--> 003458x4.png
20-06-11 09:54:15.117 : ---9--> 003459x4.png
20-06-11 09:54:15.188 : --10--> 003460x4.png
20-06-11 09:54:15.269 : --11--> 003461x4.png
20-06-11 09:54:15.348 : --12--> 003462x4.png
20-06-11 09:54:15.443 : --13--> 003463x4.png
20-06-11 09:54:15.814 : --14--> 003464x4.png
20-06-11 09:54:15.901 : --15--> 003465x4.png
20-06-11 09:54:15.982 : --16--> 003466x4.png
20-06-11 09:54:16.061 : --17--> 003467x4.png
20-06-11 09:54:16.142 : --18--> 003468x4.png
20-06-11 09:54:16.225 : --19--> 003469x4.png
20-06-11 09:54:16.296 : --20--> 003470x4.png
20-06-11 09:54:16.379 : --21--> 003471x4.png
20-06-11 09:54:16.449 : --22--> 003472x4.png
20-06-11 09:54:16.906 : --23--> 003473x4.png
20-06-11 09:54:17.235 : --24--> 003474x4.png
20-06-11 09:54:17.323 : --25--> 003475x4.png
20-06-11 09:54:17.406 : --26--> 003476x4.png
20-06-11 09:54:17.487 : --27--> 003477x4.png
20-06-11 09:54:17.576 : --28--> 003478x4.png
20-06-11 09:54:17.647 : --29--> 003479x4.png
20-06-11 09:54:17.719 : --30--> 003480x4.png
20-06-11 09:54:17.925 : --31--> 003481x4.png
20-06-11 09:54:17.998 : --32--> 003482x4.png
20-06-11 09:54:18.077 : --33--> 003483x4.png
20-06-11 09:54:18.504 : --34--> 003484x4.png
20-06-11 09:54:18.598 : --35--> 003485x4.png
20-06-11 09:54:19.035 : --36--> 003486x4.png
20-06-11 09:54:19.129 : --37--> 003487x4.png
20-06-11 09:54:19.200 : --38--> 003488x4.png
20-06-11 09:54:19.272 : --39--> 003489x4.png
20-06-11 09:54:19.343 : --40--> 003490x4.png
20-06-11 09:54:19.415 : --41--> 003491x4.png
20-06-11 09:54:19.487 : --42--> 003492x4.png
20-06-11 09:54:19.558 : --43--> 003493x4.png
20-06-11 09:54:19.628 : --44--> 003494x4.png
20-06-11 09:54:19.939 : --45--> 003495x4.png
20-06-11 09:54:20.026 : --46--> 003496x4.png
20-06-11 09:54:20.336 : --47--> 003497x4.png
20-06-11 09:54:20.421 : --48--> 003498x4.png
20-06-11 09:54:20.515 : --49--> 003499x4.png
20-06-11 09:54:20.593 : --50--> 003500x4.png
20-06-11 09:54:20.672 : --51--> 003501x4.png
20-06-11 09:54:20.987 : --52--> 003502x4.png
20-06-11 09:54:21.252 : --53--> 003503x4.png
20-06-11 09:54:21.329 : --54--> 003504x4.png
20-06-11 09:54:21.581 : --55--> 003505x4.png
20-06-11 09:54:22.074 : --56--> 003506x4.png
20-06-11 09:54:22.163 : --57--> 003507x4.png
20-06-11 09:54:22.485 : --58--> 003508x4.png
20-06-11 09:54:22.570 : --59--> 003509x4.png
20-06-11 09:54:22.644 : --60--> 003510x4.png
20-06-11 09:54:22.725 : --61--> 003511x4.png
20-06-11 09:54:22.797 : --62--> 003512x4.png
20-06-11 09:54:22.867 : --63--> 003513x4.png
20-06-11 09:54:23.226 : --64--> 003514x4.png
20-06-11 09:54:23.329 : --65--> 003515x4.png
20-06-11 09:54:23.411 : --66--> 003516x4.png
20-06-11 09:54:23.484 : --67--> 003517x4.png
20-06-11 09:54:23.557 : --68--> 003518x4.png
20-06-11 09:54:23.625 : --69--> 003519x4.png
20-06-11 09:54:23.712 : --70--> 003520x4.png
20-06-11 09:54:24.094 : --71--> 003521x4.png
20-06-11 09:54:24.208 : --72--> 003522x4.png
20-06-11 09:54:24.281 : --73--> 003523x4.png
20-06-11 09:54:24.354 : --74--> 003524x4.png
20-06-11 09:54:24.425 : --75--> 003525x4.png
20-06-11 09:54:24.518 : --76--> 003526x4.png
20-06-11 09:54:24.597 : --77--> 003527x4.png
20-06-11 09:54:24.659 : --78--> 003528x4.png
20-06-11 09:54:25.117 : --79--> 003529x4.png
20-06-11 09:54:25.584 : --80--> 003530x4.png
20-06-11 09:54:25.658 : --81--> 003531x4.png
20-06-11 09:54:25.952 : --82--> 003532x4.png
20-06-11 09:54:26.027 : --83--> 003533x4.png
20-06-11 09:54:26.336 : --84--> 003534x4.png
20-06-11 09:54:26.428 : --85--> 003535x4.png
20-06-11 09:54:26.507 : --86--> 003536x4.png
20-06-11 09:54:26.585 : --87--> 003537x4.png
20-06-11 09:54:26.657 : --88--> 003538x4.png
20-06-11 09:54:26.738 : --89--> 003539x4.png
20-06-11 09:54:26.809 : --90--> 003540x4.png
20-06-11 09:54:26.889 : --91--> 003541x4.png
20-06-11 09:54:27.353 : --92--> 003542x4.png
20-06-11 09:54:27.429 : --93--> 003543x4.png
20-06-11 09:54:27.507 : --94--> 003544x4.png
20-06-11 09:54:27.587 : --95--> 003545x4.png
20-06-11 09:54:27.663 : --96--> 003546x4.png
20-06-11 09:54:27.742 : --97--> 003547x4.png
20-06-11 09:54:27.822 : --98--> 003548x4.png
20-06-11 09:54:27.893 : --99--> 003549x4.png
20-06-11 09:54:27.972 : -100--> 003550x4.png
20-06-11 09:54:28.041 : ------> Average runtime of (DIV2K/LR_bicubic/X4) is : 0.112066 seconds
20-06-11 09:55:11.487 : Params number: 1517571
20-06-11 09:55:11.487 : DIV2K/LR_bicubic/X4
20-06-11 09:55:11.487 : DIV2K/LR_bicubic_results
20-06-11 09:55:11.487 : ---1--> 003451x4.png
20-06-11 09:55:13.267 : ---2--> 003452x4.png
20-06-11 09:55:13.400 : ---3--> 003453x4.png
20-06-11 09:55:15.191 : ---4--> 003454x4.png
20-06-11 09:55:16.715 : ---5--> 003455x4.png
20-06-11 09:55:16.875 : ---6--> 003456x4.png
20-06-11 09:55:16.999 : ---7--> 003457x4.png
20-06-11 09:55:18.313 : ---8--> 003458x4.png
20-06-11 09:55:18.435 : ---9--> 003459x4.png
20-06-11 09:55:18.553 : --10--> 003460x4.png
20-06-11 09:55:18.686 : --11--> 003461x4.png
20-06-11 09:55:18.805 : --12--> 003462x4.png
20-06-11 09:55:18.938 : --13--> 003463x4.png
20-06-11 09:55:20.796 : --14--> 003464x4.png
20-06-11 09:55:20.920 : --15--> 003465x4.png
20-06-11 09:55:21.039 : --16--> 003466x4.png
20-06-11 09:55:21.170 : --17--> 003467x4.png
20-06-11 09:55:21.303 : --18--> 003468x4.png
20-06-11 09:55:21.443 : --19--> 003469x4.png
20-06-11 09:55:21.563 : --20--> 003470x4.png
20-06-11 09:55:21.682 : --21--> 003471x4.png
20-06-11 09:55:21.802 : --22--> 003472x4.png
20-06-11 09:55:23.771 : --23--> 003473x4.png
20-06-11 09:55:25.406 : --24--> 003474x4.png
20-06-11 09:55:25.529 : --25--> 003475x4.png
20-06-11 09:55:25.644 : --26--> 003476x4.png
20-06-11 09:55:25.778 : --27--> 003477x4.png
20-06-11 09:55:25.911 : --28--> 003478x4.png
20-06-11 09:55:26.030 : --29--> 003479x4.png
20-06-11 09:55:26.147 : --30--> 003480x4.png
20-06-11 09:55:27.025 : --31--> 003481x4.png
20-06-11 09:55:27.153 : --32--> 003482x4.png
20-06-11 09:55:27.270 : --33--> 003483x4.png
20-06-11 09:55:29.208 : --34--> 003484x4.png
20-06-11 09:55:29.330 : --35--> 003485x4.png
20-06-11 09:55:31.289 : --36--> 003486x4.png
20-06-11 09:55:31.424 : --37--> 003487x4.png
20-06-11 09:55:31.540 : --38--> 003488x4.png
20-06-11 09:55:31.658 : --39--> 003489x4.png
20-06-11 09:55:31.775 : --40--> 003490x4.png
20-06-11 09:55:31.894 : --41--> 003491x4.png
20-06-11 09:55:32.014 : --42--> 003492x4.png
20-06-11 09:55:32.132 : --43--> 003493x4.png
20-06-11 09:55:32.248 : --44--> 003494x4.png
20-06-11 09:55:33.931 : --45--> 003495x4.png
20-06-11 09:55:34.054 : --46--> 003496x4.png
20-06-11 09:55:35.731 : --47--> 003497x4.png
20-06-11 09:55:35.855 : --48--> 003498x4.png
20-06-11 09:55:35.988 : --49--> 003499x4.png
20-06-11 09:55:36.108 : --50--> 003500x4.png
20-06-11 09:55:36.227 : --51--> 003501x4.png
20-06-11 09:55:37.951 : --52--> 003502x4.png
20-06-11 09:55:39.294 : --53--> 003503x4.png
20-06-11 09:55:39.415 : --54--> 003504x4.png
20-06-11 09:55:40.581 : --55--> 003505x4.png
20-06-11 09:55:42.295 : --56--> 003506x4.png
20-06-11 09:55:42.415 : --57--> 003507x4.png
20-06-11 09:55:44.189 : --58--> 003508x4.png
20-06-11 09:55:44.311 : --59--> 003509x4.png
20-06-11 09:55:44.426 : --60--> 003510x4.png
20-06-11 09:55:44.560 : --61--> 003511x4.png
20-06-11 09:55:44.679 : --62--> 003512x4.png
20-06-11 09:55:44.798 : --63--> 003513x4.png
20-06-11 09:55:46.739 : --64--> 003514x4.png
20-06-11 09:55:46.864 : --65--> 003515x4.png
20-06-11 09:55:46.995 : --66--> 003516x4.png
20-06-11 09:55:47.117 : --67--> 003517x4.png
20-06-11 09:55:47.238 : --68--> 003518x4.png
20-06-11 09:55:47.354 : --69--> 003519x4.png
20-06-11 09:55:47.476 : --70--> 003520x4.png
20-06-11 09:55:49.410 : --71--> 003521x4.png
20-06-11 09:55:49.533 : --72--> 003522x4.png
20-06-11 09:55:49.650 : --73--> 003523x4.png
20-06-11 09:55:49.769 : --74--> 003524x4.png
20-06-11 09:55:49.888 : --75--> 003525x4.png
20-06-11 09:55:50.023 : --76--> 003526x4.png
20-06-11 09:55:50.143 : --77--> 003527x4.png
